,APMC_commodity,seasonality_type
459,yeola+gram,multiplicative
460,amarawati+black gram,additive
461,chamorshi+paddy-unhusked,additive
462,akhadabalapur+soybean,multiplicative
463,gevrai+soybean,additive
464,jafrabad+soybean,additive
465,jafrabad+maize,additive
466,jafrabad+wheat(husked),multiplicative
467,bhokardan-pimpalgaon renu+soybean,multiplicative
468,bhokardan+soybean,additive
469,nagpur+garlic,multiplicative
470,risod+soybean,multiplicative
471,akole+gram,multiplicative
472,koregaon+gram,additive
473,lonand+gram,multiplicative
474,umared+other pulses,multiplicative
475,barshi+fodder,additive
476,solapur+gram,multiplicative
477,solapur+jaggery,additive
478,kurdwadi-modnimb+maize,additive
479,mumbai+cardamom,multiplicative
480,mumbai+pineapple,additive
481,mumbai+spilt pigeon pea,additive
482,mumbai+spilt gerrn gram,additive
483,mumbai+split lentil,additive
484,mumbai+split gram,additive
485,kurdwadi-modnimb+sorgum(jawar),additive
486,balapur+pigeon pea (tur),additive
487,balapur+gram,additive
488,balapur+sorgum(jawar),additive
489,balapur+wheat(husked),additive
490,balapur+soybean,additive
491,devala+gram,multiplicative
